[11, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 1 ], [ 11, 1 ], [ 13, 1 ], [ 17, 1 ], [ 19, 0 ], [ 23, 2 ], [ 29, 0 ], [ 31, 1 ], [ 37, 0 ], [ 41, 1 ], [ 43, 0 ], [ 47, 2 ], [ 53, 0 ], [ 59, 2 ], [ 61, 0 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[89, [ [ 2, 2 ], [ 3, 2 ], [ 5, 2 ], [ 7, 2 ], [ 11, 1 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 1 ], [ 29, 0 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 1 ], [ 61, 0 ], [ 67, 0 ], [ 71, 2 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 2 ], [ 97, 0 ] ]] 
[89, [ [ 2, 2 ], [ 3, 2 ], [ 5, 2 ], [ 7, 2 ], [ 11, 1 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 1 ], [ 29, 0 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 1 ], [ 61, 0 ], [ 67, 0 ], [ 71, 2 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 2 ], [ 97, 0 ] ]] 
[89, [ [ 2, 0 ], [ 3, 1 ], [ 5, 0 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 2 ], [ 97, 2 ] ]] 
[89, [ [ 2, 2 ], [ 3, 2 ], [ 5, 2 ], [ 7, 2 ], [ 11, 1 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 1 ], [ 29, 0 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 1 ], [ 61, 0 ], [ 67, 0 ], [ 71, 2 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 2 ], [ 97, 0 ] ]] 
[89, [ [ 2, 0 ], [ 3, 2 ], [ 5, 1 ], [ 7, 1 ], [ 11, 2 ], [ 13, 0 ], [ 17, 1 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 1 ], [ 41, 1 ], [ 43, 2 ], [ 47, 1 ], [ 53, 1 ], [ 59, 0 ], [ 61, 0 ], [ 67, 0 ], [ 71, 1 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 1 ], [ 97, 1 ] ]] 
[89, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 2 ], [ 11, 2 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 2 ], [ 29, 0 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 2 ], [ 61, 0 ], [ 67, 0 ], [ 71, 1 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 1 ], [ 97, 0 ] ]] 
[89, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 2 ], [ 11, 2 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 2 ], [ 29, 0 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 2 ], [ 61, 0 ], [ 67, 0 ], [ 71, 1 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 1 ], [ 97, 0 ] ]] 
[91, [ [ 2, 1 ], [ 3, 0 ], [ 5, 0 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 1 ], [ 19, 2 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 1 ], [ 53, 0 ], [ 59, 2 ], [ 61, 2 ], [ 67, 0 ], [ 71, 1 ], [ 73, 2 ], [ 79, 0 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
[91, [ [ 2, 2 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 1 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 2 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 1 ], [ 71, 0 ], [ 73, 0 ], [ 79, 2 ], [ 83, 0 ], [ 89, 1 ], [ 97, 0 ] ]] 
[91, [ [ 2, 0 ], [ 3, 1 ], [ 5, 0 ], [ 7, 1 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[91, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 1 ], [ 11, 1 ], [ 13, 1 ], [ 17, 2 ], [ 19, 0 ], [ 23, 0 ], [ 29, 2 ], [ 31, 1 ], [ 37, 1 ], [ 41, 0 ], [ 43, 0 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 1 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 1 ], [ 89, 1 ], [ 97, 1 ] ]] 
[91, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 1 ], [ 11, 1 ], [ 13, 1 ], [ 17, 2 ], [ 19, 0 ], [ 23, 0 ], [ 29, 2 ], [ 31, 1 ], [ 37, 1 ], [ 41, 0 ], [ 43, 0 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 1 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 1 ], [ 89, 1 ], [ 97, 1 ] ]] 
[91, [ [ 2, 0 ], [ 3, 1 ], [ 5, 0 ], [ 7, 1 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[91, [ [ 2, 1 ], [ 3, 0 ], [ 5, 0 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 1 ], [ 19, 2 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 1 ], [ 53, 0 ], [ 59, 2 ], [ 61, 2 ], [ 67, 0 ], [ 71, 1 ], [ 73, 2 ], [ 79, 0 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
[91, [ [ 2, 2 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 1 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 2 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 1 ], [ 71, 0 ], [ 73, 0 ], [ 79, 2 ], [ 83, 0 ], [ 89, 1 ], [ 97, 0 ] ]] 
[92, [ [ 2, 0 ], [ 3, 0 ], [ 5, 1 ], [ 7, 2 ], [ 11, 2 ], [ 13, 1 ], [ 17, 1 ], [ 19, 1 ], [ 23, 1 ], [ 29, 2 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 1 ], [ 47, 0 ], [ 53, 2 ], [ 59, 0 ], [ 61, 1 ], [ 67, 2 ], [ 71, 0 ], [ 73, 0 ], [ 79, 0 ], [ 83, 2 ], [ 89, 0 ], [ 97, 0 ] ]] 
[92, [ [ 2, 0 ], [ 3, 1 ], [ 5, 0 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 2 ], [ 23, 2 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[92, [ [ 2, 0 ], [ 3, 2 ], [ 5, 1 ], [ 7, 1 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 0 ], [ 23, 2 ], [ 29, 0 ], [ 31, 2 ], [ 37, 0 ], [ 41, 1 ], [ 43, 0 ], [ 47, 1 ], [ 53, 2 ], [ 59, 0 ], [ 61, 1 ], [ 67, 0 ], [ 71, 0 ], [ 73, 2 ], [ 79, 0 ], [ 83, 2 ], [ 89, 0 ], [ 97, 0 ] ]] 
[92, [ [ 2, 0 ], [ 3, 2 ], [ 5, 2 ], [ 7, 0 ], [ 11, 0 ], [ 13, 1 ], [ 17, 2 ], [ 19, 1 ], [ 23, 2 ], [ 29, 1 ], [ 31, 1 ], [ 37, 2 ], [ 41, 1 ], [ 43, 2 ], [ 47, 2 ], [ 53, 2 ], [ 59, 2 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 0 ], [ 79, 2 ], [ 83, 2 ], [ 89, 0 ], [ 97, 1 ] ]] 
[94, [ [ 2, 1 ], [ 3, 0 ], [ 5, 0 ], [ 7, 0 ], [ 11, 2 ], [ 13, 2 ], [ 17, 1 ], [ 19, 1 ], [ 23, 1 ], [ 29, 1 ], [ 31, 1 ], [ 37, 2 ], [ 41, 0 ], [ 43, 0 ], [ 47, 2 ], [ 53, 2 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 2 ], [ 73, 1 ], [ 79, 2 ], [ 83, 2 ], [ 89, 2 ], [ 97, 1 ] ]] 
[94, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 0 ], [ 11, 0 ], [ 13, 2 ], [ 17, 2 ], [ 19, 0 ], [ 23, 0 ], [ 29, 2 ], [ 31, 1 ], [ 37, 1 ], [ 41, 2 ], [ 43, 1 ], [ 47, 2 ], [ 53, 1 ], [ 59, 2 ], [ 61, 2 ], [ 67, 1 ], [ 71, 0 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 1 ], [ 97, 2 ] ]] 
[94, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 2 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 0 ], [ 23, 2 ], [ 29, 1 ], [ 31, 2 ], [ 37, 0 ], [ 41, 0 ], [ 43, 1 ], [ 47, 1 ], [ 53, 0 ], [ 59, 2 ], [ 61, 2 ], [ 67, 1 ], [ 71, 2 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[94, [ [ 2, 2 ], [ 3, 1 ], [ 5, 0 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 2 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[94, [ [ 2, 2 ], [ 3, 2 ], [ 5, 2 ], [ 7, 0 ], [ 11, 0 ], [ 13, 2 ], [ 17, 2 ], [ 19, 0 ], [ 23, 0 ], [ 29, 2 ], [ 31, 1 ], [ 37, 1 ], [ 41, 2 ], [ 43, 1 ], [ 47, 2 ], [ 53, 1 ], [ 59, 2 ], [ 61, 2 ], [ 67, 1 ], [ 71, 0 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 1 ], [ 97, 2 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 2 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 2 ], [ 3, 1 ], [ 5, 2 ], [ 7, 1 ], [ 11, 0 ], [ 13, 0 ], [ 17, 0 ], [ 19, 1 ], [ 23, 1 ], [ 29, 1 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 1 ], [ 47, 1 ], [ 53, 2 ], [ 59, 0 ], [ 61, 2 ], [ 67, 1 ], [ 71, 1 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 0 ] ]] 
[95, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 1 ], [ 11, 1 ], [ 13, 2 ], [ 17, 2 ], [ 19, 2 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 1 ], [ 11, 1 ], [ 13, 2 ], [ 17, 2 ], [ 19, 2 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 2 ], [ 3, 2 ], [ 5, 1 ], [ 7, 0 ], [ 11, 2 ], [ 13, 1 ], [ 17, 2 ], [ 19, 2 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 1 ], [ 43, 1 ], [ 47, 2 ], [ 53, 2 ], [ 59, 2 ], [ 61, 1 ], [ 67, 0 ], [ 71, 1 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 2 ], [ 3, 1 ], [ 5, 2 ], [ 7, 1 ], [ 11, 0 ], [ 13, 0 ], [ 17, 0 ], [ 19, 1 ], [ 23, 1 ], [ 29, 1 ], [ 31, 0 ], [ 37, 1 ], [ 41, 0 ], [ 43, 1 ], [ 47, 1 ], [ 53, 2 ], [ 59, 0 ], [ 61, 2 ], [ 67, 1 ], [ 71, 1 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 0 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 2 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 1 ], [ 3, 2 ], [ 5, 2 ], [ 7, 1 ], [ 11, 1 ], [ 13, 2 ], [ 17, 2 ], [ 19, 2 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 0 ], [ 3, 1 ], [ 5, 1 ], [ 7, 2 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 2 ], [ 3, 2 ], [ 5, 1 ], [ 7, 0 ], [ 11, 2 ], [ 13, 1 ], [ 17, 2 ], [ 19, 2 ], [ 23, 0 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 1 ], [ 43, 1 ], [ 47, 2 ], [ 53, 2 ], [ 59, 2 ], [ 61, 1 ], [ 67, 0 ], [ 71, 1 ], [ 73, 1 ], [ 79, 0 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[95, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 1 ], [ 11, 1 ], [ 13, 2 ], [ 17, 2 ], [ 19, 2 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 0 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[97, [ [ 2, 2 ], [ 3, 2 ], [ 5, 1 ], [ 7, 2 ], [ 11, 1 ], [ 13, 0 ], [ 17, 2 ], [ 19, 1 ], [ 23, 1 ], [ 29, 0 ], [ 31, 2 ], [ 37, 1 ], [ 41, 1 ], [ 43, 2 ], [ 47, 0 ], [ 53, 2 ], [ 59, 2 ], [ 61, 2 ], [ 67, 2 ], [ 71, 2 ], [ 73, 0 ], [ 79, 1 ], [ 83, 2 ], [ 89, 1 ], [ 97, 1 ] ]] 
[97, [ [ 2, 1 ], [ 3, 2 ], [ 5, 0 ], [ 7, 1 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 0 ], [ 23, 0 ], [ 29, 1 ], [ 31, 1 ], [ 37, 1 ], [ 41, 2 ], [ 43, 1 ], [ 47, 2 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 1 ], [ 71, 0 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 1 ], [ 97, 1 ] ]] 
[97, [ [ 2, 2 ], [ 3, 2 ], [ 5, 0 ], [ 7, 2 ], [ 11, 2 ], [ 13, 1 ], [ 17, 1 ], [ 19, 1 ], [ 23, 2 ], [ 29, 0 ], [ 31, 2 ], [ 37, 1 ], [ 41, 0 ], [ 43, 1 ], [ 47, 2 ], [ 53, 1 ], [ 59, 1 ], [ 61, 2 ], [ 67, 2 ], [ 71, 2 ], [ 73, 0 ], [ 79, 1 ], [ 83, 2 ], [ 89, 1 ], [ 97, 2 ] ]] 
[97, [ [ 2, 0 ], [ 3, 2 ], [ 5, 0 ], [ 7, 1 ], [ 11, 1 ], [ 13, 2 ], [ 17, 1 ], [ 19, 0 ], [ 23, 1 ], [ 29, 1 ], [ 31, 2 ], [ 37, 1 ], [ 41, 1 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 1 ], [ 71, 2 ], [ 73, 0 ], [ 79, 2 ], [ 83, 1 ], [ 89, 0 ], [ 97, 2 ] ]] 
[98, [ [ 2, 1 ], [ 3, 1 ], [ 5, 2 ], [ 7, 0 ], [ 11, 2 ], [ 13, 0 ], [ 17, 1 ], [ 19, 1 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 2 ], [ 61, 0 ], [ 67, 1 ], [ 71, 2 ], [ 73, 2 ], [ 79, 0 ], [ 83, 1 ], [ 89, 0 ], [ 97, 2 ] ]] 
[98, [ [ 2, 1 ], [ 3, 2 ], [ 5, 1 ], [ 7, 0 ], [ 11, 2 ], [ 13, 0 ], [ 17, 2 ], [ 19, 2 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 1 ], [ 61, 0 ], [ 67, 1 ], [ 71, 2 ], [ 73, 1 ], [ 79, 0 ], [ 83, 2 ], [ 89, 0 ], [ 97, 1 ] ]] 
[98, [ [ 2, 1 ], [ 3, 1 ], [ 5, 2 ], [ 7, 0 ], [ 11, 2 ], [ 13, 0 ], [ 17, 1 ], [ 19, 1 ], [ 23, 2 ], [ 29, 1 ], [ 31, 0 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 2 ], [ 61, 0 ], [ 67, 1 ], [ 71, 2 ], [ 73, 2 ], [ 79, 0 ], [ 83, 1 ], [ 89, 0 ], [ 97, 2 ] ]] 
[98, [ [ 2, 2 ], [ 3, 1 ], [ 5, 0 ], [ 7, 0 ], [ 11, 0 ], [ 13, 2 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 0 ], [ 31, 2 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 2 ], [ 67, 2 ], [ 71, 0 ], [ 73, 2 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 2 ] ]] 
[98, [ [ 2, 2 ], [ 3, 2 ], [ 5, 0 ], [ 7, 0 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 1 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
[98, [ [ 2, 2 ], [ 3, 2 ], [ 5, 0 ], [ 7, 0 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 1 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
[98, [ [ 2, 2 ], [ 3, 1 ], [ 5, 2 ], [ 7, 0 ], [ 11, 2 ], [ 13, 2 ], [ 17, 0 ], [ 19, 2 ], [ 23, 0 ], [ 29, 2 ], [ 31, 1 ], [ 37, 0 ], [ 41, 0 ], [ 43, 1 ], [ 47, 2 ], [ 53, 2 ], [ 59, 2 ], [ 61, 1 ], [ 67, 1 ], [ 71, 2 ], [ 73, 1 ], [ 79, 1 ], [ 83, 0 ], [ 89, 1 ], [ 97, 1 ] ]] 
[98, [ [ 2, 2 ], [ 3, 2 ], [ 5, 1 ], [ 7, 0 ], [ 11, 2 ], [ 13, 1 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 2 ], [ 31, 2 ], [ 37, 0 ], [ 41, 0 ], [ 43, 1 ], [ 47, 1 ], [ 53, 2 ], [ 59, 1 ], [ 61, 2 ], [ 67, 1 ], [ 71, 2 ], [ 73, 2 ], [ 79, 1 ], [ 83, 0 ], [ 89, 2 ], [ 97, 2 ] ]] 
[98, [ [ 2, 2 ], [ 3, 2 ], [ 5, 0 ], [ 7, 0 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 1 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
[98, [ [ 2, 2 ], [ 3, 2 ], [ 5, 0 ], [ 7, 0 ], [ 11, 0 ], [ 13, 1 ], [ 17, 0 ], [ 19, 1 ], [ 23, 0 ], [ 29, 0 ], [ 31, 1 ], [ 37, 2 ], [ 41, 0 ], [ 43, 2 ], [ 47, 0 ], [ 53, 0 ], [ 59, 0 ], [ 61, 1 ], [ 67, 2 ], [ 71, 0 ], [ 73, 1 ], [ 79, 2 ], [ 83, 0 ], [ 89, 0 ], [ 97, 1 ] ]] 
